INFO:hf-to-gguf:Loading model: Qwen3.8-27B-NVFP4
INFO:numexpr.utils:Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:hf-to-gguf:blk.0.attn_qkv.weight,                torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.0.attn_gate.weight,               torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.0.ssm_norm.weight,                torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.0.ssm_out.weight,                 torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.0.post_attention_norm.weight,     torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.1.attn_norm.weight,               torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.1.ssm_a,                          torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.1.ssm_conv1d.weight,              torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.1.ssm_dt.bias,                    torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.1.ssm_alpha.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.1.ssm_beta.weight,                torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.1.attn_qkv.weight,                torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.1.attn_gate.weight,               torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.1.ssm_norm.weight,                torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.1.ssm_out.weight,                 torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.1.post_attention_norm.weight,     torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.10.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.10.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.10.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.10.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.10.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.10.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.10.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.10.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.10.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.10.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.10.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.11.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.11.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.11.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.11.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.11.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.11.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.11.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.11.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.12.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.12.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.12.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.12.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.12.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.12.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.12.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.12.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.12.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.12.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.12.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.13.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.13.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.13.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.13.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.13.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.13.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.13.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.13.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.13.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.13.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.13.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.14.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.14.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.14.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.14.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.14.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.14.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.14.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.14.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.14.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.14.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.14.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.15.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.15.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.15.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.15.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.15.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.15.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.15.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.15.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.16.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.16.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.16.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.16.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.16.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.16.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.16.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.16.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.16.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.16.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.16.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.17.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.17.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.17.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.17.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.17.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.17.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.17.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.17.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.17.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.17.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.17.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.18.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.18.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.18.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.18.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.18.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.18.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.18.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.18.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.18.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.18.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.18.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.19.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.19.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.19.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.19.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.19.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.19.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.19.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.19.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.2.attn_norm.weight,               torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.2.ssm_a,                          torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.2.ssm_conv1d.weight,              torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.2.ssm_dt.bias,                    torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.2.ssm_alpha.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.2.ssm_beta.weight,                torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.2.attn_qkv.weight,                torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.2.attn_gate.weight,               torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.2.ssm_norm.weight,                torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.2.ssm_out.weight,                 torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.2.post_attention_norm.weight,     torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.20.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.20.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.20.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.20.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.20.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.20.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.20.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.20.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.20.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.20.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.20.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.21.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.21.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.21.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.21.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.21.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.21.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.21.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.21.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.21.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.21.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.21.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.22.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.22.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.22.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.22.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.22.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.22.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.22.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.22.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.22.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.22.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.22.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.23.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.23.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.23.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.23.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.23.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.23.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.23.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.23.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.24.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.24.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.24.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.24.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.24.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.24.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.24.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.24.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.24.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.3.attn_norm.weight,               torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.3.post_attention_norm.weight,     torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.3.attn_k_norm.weight,             torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.3.attn_k.weight,                  torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.3.attn_output.weight,             torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.3.attn_q_norm.weight,             torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.3.attn_q.weight,                  torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.3.attn_v.weight,                  torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.4.attn_norm.weight,               torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.4.ssm_a,                          torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.4.ssm_conv1d.weight,              torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.4.ssm_dt.bias,                    torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.4.ssm_alpha.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.4.ssm_beta.weight,                torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.4.attn_qkv.weight,                torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.4.attn_gate.weight,               torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.4.ssm_norm.weight,                torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.4.ssm_out.weight,                 torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.4.post_attention_norm.weight,     torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.5.attn_norm.weight,               torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.5.ssm_a,                          torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.5.ssm_conv1d.weight,              torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.5.ssm_dt.bias,                    torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.5.ssm_alpha.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.5.ssm_beta.weight,                torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.5.attn_qkv.weight,                torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.5.attn_gate.weight,               torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.5.ssm_norm.weight,                torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.5.ssm_out.weight,                 torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.5.post_attention_norm.weight,     torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.6.attn_norm.weight,               torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.6.ssm_a,                          torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.6.ssm_conv1d.weight,              torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.6.ssm_dt.bias,                    torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.6.ssm_alpha.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.6.ssm_beta.weight,                torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.6.attn_qkv.weight,                torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.6.attn_gate.weight,               torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.6.ssm_norm.weight,                torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.6.ssm_out.weight,                 torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.6.post_attention_norm.weight,     torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.7.attn_norm.weight,               torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.7.post_attention_norm.weight,     torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.7.attn_k_norm.weight,             torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.7.attn_k.weight,                  torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.7.attn_output.weight,             torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.7.attn_q_norm.weight,             torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.7.attn_q.weight,                  torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.7.attn_v.weight,                  torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.8.attn_norm.weight,               torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.8.ssm_a,                          torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.8.ssm_conv1d.weight,              torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.8.ssm_dt.bias,                    torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.8.ssm_alpha.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.8.ssm_beta.weight,                torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.8.attn_qkv.weight,                torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.8.attn_gate.weight,               torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.8.ssm_norm.weight,                torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.8.ssm_out.weight,                 torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.8.post_attention_norm.weight,     torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.9.attn_norm.weight,               torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.9.ssm_a,                          torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.9.ssm_conv1d.weight,              torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.9.ssm_dt.bias,                    torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.9.ssm_alpha.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.9.ssm_beta.weight,                torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.9.attn_qkv.weight,                torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.9.attn_gate.weight,               torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.9.ssm_norm.weight,                torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.9.ssm_out.weight,                 torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.9.post_attention_norm.weight,     torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.24.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.24.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.25.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.25.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.25.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.25.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.25.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.25.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.25.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.25.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.25.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.25.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.25.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.26.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.26.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.26.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.26.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.26.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.26.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.26.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
